pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,2d40006f,,"jal	x0,100354","zero,0x2d4",
00100398,addi,sp:00200000,,c6c10113,,"addi	x2,x2,-916","sp,sp,-916",
0010039c,auipc,s10:0010039c,,00000d17,,"auipc	x26,0x0","s10,0x0",
001003a0,addi,s10:001004e0,,144d0d13,,"addi	x26,x26,324","s10,s10,324",
001003a4,auipc,s11:001003a4,,00000d97,,"auipc	x27,0x0","s11,0x0",
001003a8,addi,s11:001004f0,,14cd8d93,,"addi	x27,x27,332","s11,s11,332",
001003ac,bge,,,01bd5763,,"bge	x26,x27,1003ba","s10,s11,0xe",
001003b0,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003b4,c.addi,s10:001004e4,,0d11,,"c.addi	x26,4","s10,4",
001003b6,bge,,,ffaddde3,,"bge	x27,x26,1003b0","s11,s10,0xfffffffa",
001003b0,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003b4,c.addi,s10:001004e8,,0d11,,"c.addi	x26,4","s10,4",
001003b6,bge,,,ffaddde3,,"bge	x27,x26,1003b0","s11,s10,0xfffffffa",
001003b0,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003b4,c.addi,s10:001004ec,,0d11,,"c.addi	x26,4","s10,4",
001003b6,bge,,,ffaddde3,,"bge	x27,x26,1003b0","s11,s10,0xfffffffa",
001003b0,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003b4,c.addi,s10:001004f0,,0d11,,"c.addi	x26,4","s10,4",
001003b6,bge,,,ffaddde3,,"bge	x27,x26,1003b0","s11,s10,0xfffffffa",
001003b0,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003b4,c.addi,s10:001004f4,,0d11,,"c.addi	x26,4","s10,4",
001003b6,bge,,,ffaddde3,,"bge	x27,x26,1003b0","s11,s10,0xfffffffa",
001003ba,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
001003bc,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
001003be,jal,ra:001003c2,,016000ef,,"jal	x1,1003d4","ra,0x16",
001003d4,c.addi,sp:001fffe0,,1101,,"c.addi	x2,-32","sp,-32",
001003d6,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
001003d8,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
001003da,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
001003dc,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
001003de,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
001003e0,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
001003e2,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
001003e4,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
001003e6,c.jal,ra:001003e8,,33dd,,c.jal	1001cc,0xfffffde6,
001001cc,sltiu,a0:00000001,,00153513,,"sltiu	x10,x10,1","a0,a0,1",
001001d0,sub,a0:ffffffff,,40a00533,,"sub	x10,x0,x10","a0,zero,a0",
001001d4,csrrw,,,32051073,,"csrrw	x0,mcountinhibit,x10","zero,mcountinhibit,a0",
001001d8,c.jr,,,8082,,c.jr	x1,ra,
001003e8,c.jal,ra:001003ea,,31ed,,c.jal	1000d2,0xfffffcea,
001000d2,csrrw,,,b0201073,,"csrrw	x0,minstret,x0","zero,minstret,zero",
001000d6,csrrw,,,b0001073,,"csrrw	x0,mcycle,x0","zero,mcycle,zero",
001000da,csrrw,,,b0301073,,"csrrw	x0,mhpmcounter3,x0","zero,mhpmcounter3,zero",
001000de,csrrw,,,b0401073,,"csrrw	x0,mhpmcounter4,x0","zero,mhpmcounter4,zero",
001000e2,csrrw,,,b0501073,,"csrrw	x0,mhpmcounter5,x0","zero,mhpmcounter5,zero",
001000e6,csrrw,,,b0601073,,"csrrw	x0,mhpmcounter6,x0","zero,mhpmcounter6,zero",
001000ea,csrrw,,,b0701073,,"csrrw	x0,mhpmcounter7,x0","zero,mhpmcounter7,zero",
001000ee,csrrw,,,b0801073,,"csrrw	x0,mhpmcounter8,x0","zero,mhpmcounter8,zero",
001000f2,csrrw,,,b0901073,,"csrrw	x0,mhpmcounter9,x0","zero,mhpmcounter9,zero",
001000f6,csrrw,,,b0a01073,,"csrrw	x0,mhpmcounter10,x0","zero,mhpmcounter10,zero",
001000fa,csrrw,,,b0b01073,,"csrrw	x0,mhpmcounter11,x0","zero,mhpmcounter11,zero",
001000fe,csrrw,,,b0c01073,,"csrrw	x0,mhpmcounter12,x0","zero,mhpmcounter12,zero",
00100102,csrrw,,,b0d01073,,"csrrw	x0,mhpmcounter13,x0","zero,mhpmcounter13,zero",
00100106,csrrw,,,b0e01073,,"csrrw	x0,mhpmcounter14,x0","zero,mhpmcounter14,zero",
0010010a,csrrw,,,b0f01073,,"csrrw	x0,mhpmcounter15,x0","zero,mhpmcounter15,zero",
0010010e,csrrw,,,b1001073,,"csrrw	x0,mhpmcounter16,x0","zero,mhpmcounter16,zero",
00100112,csrrw,,,b1101073,,"csrrw	x0,mhpmcounter17,x0","zero,mhpmcounter17,zero",
00100116,csrrw,,,b1201073,,"csrrw	x0,mhpmcounter18,x0","zero,mhpmcounter18,zero",
0010011a,csrrw,,,b1301073,,"csrrw	x0,mhpmcounter19,x0","zero,mhpmcounter19,zero",
0010011e,csrrw,,,b1401073,,"csrrw	x0,mhpmcounter20,x0","zero,mhpmcounter20,zero",
00100122,csrrw,,,b1501073,,"csrrw	x0,mhpmcounter21,x0","zero,mhpmcounter21,zero",
00100126,csrrw,,,b1601073,,"csrrw	x0,mhpmcounter22,x0","zero,mhpmcounter22,zero",
0010012a,csrrw,,,b1701073,,"csrrw	x0,mhpmcounter23,x0","zero,mhpmcounter23,zero",
0010012e,csrrw,,,b1801073,,"csrrw	x0,mhpmcounter24,x0","zero,mhpmcounter24,zero",
00100132,csrrw,,,b1901073,,"csrrw	x0,mhpmcounter25,x0","zero,mhpmcounter25,zero",
00100136,csrrw,,,b1a01073,,"csrrw	x0,mhpmcounter26,x0","zero,mhpmcounter26,zero",
0010013a,csrrw,,,b1b01073,,"csrrw	x0,mhpmcounter27,x0","zero,mhpmcounter27,zero",
0010013e,csrrw,,,b1c01073,,"csrrw	x0,mhpmcounter28,x0","zero,mhpmcounter28,zero",
00100142,csrrw,,,b1d01073,,"csrrw	x0,mhpmcounter29,x0","zero,mhpmcounter29,zero",
00100146,csrrw,,,b1e01073,,"csrrw	x0,mhpmcounter30,x0","zero,mhpmcounter30,zero",
0010014a,csrrw,,,b1f01073,,"csrrw	x0,mhpmcounter31,x0","zero,mhpmcounter31,zero",
0010014e,csrrw,,,b8201073,,"csrrw	x0,minstreth,x0","zero,minstreth,zero",
00100152,csrrw,,,b8001073,,"csrrw	x0,mcycleh,x0","zero,mcycleh,zero",
00100156,csrrw,,,b8301073,,"csrrw	x0,mhpmcounter3h,x0","zero,mhpmcounter3h,zero",
0010015a,csrrw,,,b8401073,,"csrrw	x0,mhpmcounter4h,x0","zero,mhpmcounter4h,zero",
0010015e,csrrw,,,b8501073,,"csrrw	x0,mhpmcounter5h,x0","zero,mhpmcounter5h,zero",
00100162,csrrw,,,b8601073,,"csrrw	x0,mhpmcounter6h,x0","zero,mhpmcounter6h,zero",
00100166,csrrw,,,b8701073,,"csrrw	x0,mhpmcounter7h,x0","zero,mhpmcounter7h,zero",
0010016a,csrrw,,,b8801073,,"csrrw	x0,mhpmcounter8h,x0","zero,mhpmcounter8h,zero",
0010016e,csrrw,,,b8901073,,"csrrw	x0,mhpmcounter9h,x0","zero,mhpmcounter9h,zero",
00100172,csrrw,,,b8a01073,,"csrrw	x0,mhpmcounter10h,x0","zero,mhpmcounter10h,zero",
00100176,csrrw,,,b8b01073,,"csrrw	x0,mhpmcounter11h,x0","zero,mhpmcounter11h,zero",
0010017a,csrrw,,,b8c01073,,"csrrw	x0,mhpmcounter12h,x0","zero,mhpmcounter12h,zero",
0010017e,csrrw,,,b8d01073,,"csrrw	x0,mhpmcounter13h,x0","zero,mhpmcounter13h,zero",
00100182,csrrw,,,b8e01073,,"csrrw	x0,mhpmcounter14h,x0","zero,mhpmcounter14h,zero",
00100186,csrrw,,,b8f01073,,"csrrw	x0,mhpmcounter15h,x0","zero,mhpmcounter15h,zero",
0010018a,csrrw,,,b9001073,,"csrrw	x0,mhpmcounter16h,x0","zero,mhpmcounter16h,zero",
0010018e,csrrw,,,b9101073,,"csrrw	x0,mhpmcounter17h,x0","zero,mhpmcounter17h,zero",
00100192,csrrw,,,b9201073,,"csrrw	x0,mhpmcounter18h,x0","zero,mhpmcounter18h,zero",
00100196,csrrw,,,b9301073,,"csrrw	x0,mhpmcounter19h,x0","zero,mhpmcounter19h,zero",
0010019a,csrrw,,,b9401073,,"csrrw	x0,mhpmcounter20h,x0","zero,mhpmcounter20h,zero",
0010019e,csrrw,,,b9501073,,"csrrw	x0,mhpmcounter21h,x0","zero,mhpmcounter21h,zero",
001001a2,csrrw,,,b9601073,,"csrrw	x0,mhpmcounter22h,x0","zero,mhpmcounter22h,zero",
001001a6,csrrw,,,b9701073,,"csrrw	x0,mhpmcounter23h,x0","zero,mhpmcounter23h,zero",
001001aa,csrrw,,,b9801073,,"csrrw	x0,mhpmcounter24h,x0","zero,mhpmcounter24h,zero",
001001ae,csrrw,,,b9901073,,"csrrw	x0,mhpmcounter25h,x0","zero,mhpmcounter25h,zero",
001001b2,csrrw,,,b9a01073,,"csrrw	x0,mhpmcounter26h,x0","zero,mhpmcounter26h,zero",
001001b6,csrrw,,,b9b01073,,"csrrw	x0,mhpmcounter27h,x0","zero,mhpmcounter27h,zero",
001001ba,csrrw,,,b9c01073,,"csrrw	x0,mhpmcounter28h,x0","zero,mhpmcounter28h,zero",
001001be,csrrw,,,b9d01073,,"csrrw	x0,mhpmcounter29h,x0","zero,mhpmcounter29h,zero",
001001c2,csrrw,,,b9e01073,,"csrrw	x0,mhpmcounter30h,x0","zero,mhpmcounter30h,zero",
001001c6,csrrw,,,b9f01073,,"csrrw	x0,mhpmcounter31h,x0","zero,mhpmcounter31h,zero",
001001ca,c.jr,,,8082,,c.jr	x1,ra,
001003ea,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
001003ec,c.jal,ra:001003ee,,33c5,,c.jal	1001cc,0xfffffde0,
001001cc,sltiu,a0:00000000,,00153513,,"sltiu	x10,x10,1","a0,a0,1",
001001d0,sub,a0:00000000,,40a00533,,"sub	x10,x0,x10","a0,zero,a0",
001001d4,csrrw,,,32051073,,"csrrw	x0,mcountinhibit,x10","zero,mcountinhibit,a0",
001001d8,c.jr,,,8082,,c.jr	x1,ra,
001003ee,auipc,a0:001003ee,,00000517,,"auipc	x10,0x0","a0,0x0",
001003f2,addi,a0:001004b4,,0c650513,,"addi	x10,x10,198","a0,a0,198",
001003f6,c.jal,ra:001003f8,,3969,,c.jal	100090,0xfffffc9a,
00100090,lui,a4:00020000,,00020737,,"lui	x14,0x20","a4,0x20",
00100094,lbu,a5:00000048,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004b5,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000065,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004b6,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006c,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004b7,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006c,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004b8,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006f,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004b9,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000020,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004ba,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000073,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004bb,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000069,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004bc,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006d,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004bd,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000070,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004be,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006c,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004bf,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000065,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c0,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000020,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c1,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000073,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c2,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000079,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c3,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000073,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c4,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000074,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c5,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000065,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c6,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006d,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c7,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000000a,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004c8,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000000,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009a,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
0010009c,c.jr,,,8082,,c.jr	x1,ra,
001003f8,lui,a0:deadc000,,deadc537,,"lui	x10,0xdeadc","a0,0xdeadc",
001003fc,addi,a0:deadbeef,,eef50513,,"addi	x10,x10,-273","a0,a0,-273",
00100400,c.jal,ra:00100402,,3155,,c.jal	1000a4,0xfffffca4,
001000a4,c.li,a4:00000008,,4721,,"c.li	x14,8","a4,8",
001000a6,c.li,a2:00000009,,4625,,"c.li	x12,9","a2,9",
001000a8,lui,a3:00020000,,000206b7,,"lui	x13,0x20","a3,0x20",
001000ac,srli,a5:0000000d,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000044,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000007,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:eadbeef0,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000e,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000045,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000006,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:adbeef00,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000a,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000041,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000005,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:dbeef000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000d,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000044,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000004,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:beef0000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000b,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000042,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000003,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:eef00000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000e,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000045,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:ef000000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000e,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000045,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000001,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:f0000000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000f,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000046,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000000,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:00000000,,0512,,"c.slli	x10,0x4","a0,0x4",
